Sample Size,Minimum Points per Thread,Number of Threads,Popularity,Query Time (s),Build Time (s),kNN Time (s),Range Search Time (s),Number of tracks
50,10000,1,0,27.1064,13.5089,1.34627,0,8737156
50,10000,2,0,27.7308,13.6881,1.62587,0,8737156
50,50000,2,0,26.917,13.6068,1.22733,0,8737156
50,100000,2,0,26.9714,14.104,2.9372,0,8737156
50,400000,2,0,27.5416,13.7351,1.25076,0,8737156
50,10000,4,0,27.2572,14.0818,3.93061,0,8737156
50,50000,4,0,27.1443,14.2199,4.06747,0,8737156
50,100000,4,0,27.162,14.2888,4.597,0,8737156
50,400000,4,0,26.9121,14.3263,4.31158,0,8737156
50,10000,8,0,27.231,19.3717,3.33926,0,8737156
50,50000,8,0,27.0037,19.5525,3.95792,0,8737156
50,100000,8,0,26.779,20.7411,7.67583,0,8737156
50,400000,8,0,26.7067,18.7287,4.85368,0,8737156
50,10000,16,0,26.7693,21.0568,7.00058,0,8737156
50,50000,16,0,26.6749,20.9063,5.53801,0,8737156
50,100000,16,0,26.8857,21.0696,5.39338,0,8737156
50,400000,16,0,27.0568,20.704,6.51759,0,8737156
500,10000,1,0,26.9344,25.0789,2.74981,0,8737156
500,10000,2,0,26.9014,29.8002,2.09323,0,8737156
500,50000,2,0,27.1351,30.8957,1.59608,0,8737156
500,100000,2,0,27.2077,29.7643,1.45383,0,8737156
500,400000,2,0,27.1022,29.7905,1.18916,0,8737156
500,10000,4,0,27.0401,30.3922,4.06446,0,8737156
500,50000,4,0,26.8791,30.5145,3.32432,0,8737156
500,100000,4,0,26.8262,29.8798,5.95545,0,8737156
500,400000,4,0,27.0591,29.9423,3.21893,0,8737156
500,10000,8,0,27.0711,46.9628,7.76286,0,8737156
500,50000,8,0,26.8817,46.1264,5.34508,0,8737156
500,100000,8,0,27.2247,46.6161,4.36975,0,8737156
500,400000,8,0,27.1395,47.465,5.4945,0,8737156
500,10000,16,0,27.2082,45.0343,4.5733,0,8737156
500,50000,16,0,27.3582,43.9062,3.85822,0,8737156
500,100000,16,0,27.0528,44.6209,4.80788,0,8737156
500,400000,16,0,27.2435,43.8031,5.76354,0,8737156
4000,10000,1,0,27.0611,42.4884,1.50389,0,8737156
4000,10000,2,0,27.2899,50.8953,2.15106,0,8737156
4000,50000,2,0,27.2937,50.5337,1.54138,0,8737156
4000,100000,2,0,27.5091,50.8743,1.5205,0,8737156
4000,400000,2,0,27.1954,50.1842,2.23997,0,8737156
4000,10000,4,0,27.0887,52.7646,2.78462,0,8737156
4000,50000,4,0,27.1072,52.4723,4.84588,0,8737156
4000,100000,4,0,27.1767,52.2871,3.74756,0,8737156
4000,400000,4,0,27.1558,52.7753,3.1821,0,8737156
4000,10000,8,0,27.1729,80.7622,6.3771,0,8737156
4000,50000,8,0,27.2623,80.6684,4.26719,0,8737156
4000,100000,8,0,27.1254,80.5689,5.64594,0,8737156
4000,400000,8,0,27.0298,80.8065,4.22968,0,8737156
4000,10000,16,0,26.8764,76.0065,6.43373,0,8737156
4000,50000,16,0,26.8203,75.8353,5.95804,0,8737156
4000,100000,16,0,26.7423,76.1606,4.37163,0,8737156
4000,400000,16,0,26.9839,75.7754,6.01585,0,8737156
10000,10000,1,0,26.9685,56.7987,1.5645,0,8737156
10000,10000,2,0,26.848,65.7668,1.02529,0,8737156
10000,50000,2,0,26.9042,66.2799,1.74226,0,8737156
10000,100000,2,0,27.2849,65.5805,1.53683,0,8737156
10000,400000,2,0,27.089,69.1873,1.0423,0,8737156
10000,10000,4,0,27.0023,70.0415,3.65245,0,8737156
10000,50000,4,0,27.2447,68.8205,3.4651,0,8737156
10000,100000,4,0,27.3707,68.9416,2.93559,0,8737156
10000,400000,4,0,27.0578,68.4979,3.33265,0,8737156
10000,10000,8,0,27.1444,104.063,6.60235,0,8737156
10000,50000,8,0,27.342,103.754,6.59072,0,8737156
10000,100000,8,0,27.0996,103.429,3.88953,0,8737156
10000,400000,8,0,27.0402,103.734,4.46006,0,8737156
10000,10000,16,0,26.8598,100.367,5.07006,0,8737156
10000,50000,16,0,26.9608,100.414,5.92795,0,8737156
10000,100000,16,0,26.9598,99.845,6.85186,0,8737156
10000,400000,16,0,26.7372,100.106,5.99488,0,8737156
50,10000,1,25,3.22017,0.712621,0.143114,0,629313
50,10000,2,25,3.09752,0.772365,0.181997,0,629313
50,50000,2,25,3.07638,0.736022,0.176539,0,629313
50,100000,2,25,3.10182,0.755969,0.176805,0,629313
50,400000,2,25,3.06078,0.76569,0.185292,0,629313
50,10000,4,25,3.13009,0.780113,0.305246,0,629313
50,50000,4,25,3.08445,0.784999,0.145929,0,629313
50,100000,4,25,3.07783,0.796651,0.146644,0,629313
50,400000,4,25,3.1103,0.729177,0.287381,0,629313
50,10000,8,25,3.13373,0.985193,0.264195,0,629313
50,50000,8,25,3.10518,0.919934,0.270269,0,629313
50,100000,8,25,3.13641,1.05125,0.278226,0,629313
50,400000,8,25,3.08807,0.737585,0.389574,0,629313
50,10000,16,25,3.18288,1.13384,0.281198,0,629313
50,50000,16,25,3.16178,1.06785,0.276776,0,629313
50,100000,16,25,3.11248,1.14361,0.287883,0,629313
50,400000,16,25,3.12813,0.747498,0.336016,0,629313
500,10000,1,25,3.10449,1.523,0.389452,0,629313
500,10000,2,25,3.09283,1.88334,0.149387,0,629313
500,50000,2,25,3.1701,1.91541,0.155348,0,629313
500,100000,2,25,3.11862,1.88873,0.153445,0,629313
500,400000,2,25,3.11255,1.79464,0.159099,0,629313
500,10000,4,25,3.10349,1.99916,0.15683,0,629313
500,50000,4,25,3.09122,1.89985,0.152635,0,629313
500,100000,4,25,3.11059,1.8925,0.171514,0,629313
500,400000,4,25,3.07797,1.81697,0.162271,0,629313
500,10000,8,25,3.07261,2.87045,0.148204,0,629313
500,50000,8,25,3.08178,2.87338,0.162247,0,629313
500,100000,8,25,3.10046,2.83821,0.164475,0,629313
500,400000,8,25,3.12069,1.8638,0.15693,0,629313
500,10000,16,25,3.13707,2.67778,0.16068,0,629313
500,50000,16,25,3.0901,2.65321,0.149906,0,629313
500,100000,16,25,3.09689,2.83029,0.156487,0,629313
500,400000,16,25,3.18052,1.86661,0.170862,0,629313
4000,10000,1,25,3.10489,3.21957,0.329813,0,629313
4000,10000,2,25,3.11294,4.12081,0.152298,0,629313
4000,50000,2,25,3.07604,4.18713,0.16967,0,629313
4000,100000,2,25,3.127,4.1344,0.147611,0,629313
4000,400000,2,25,3.08318,4.35244,0.149981,0,629313
4000,10000,4,25,3.11584,4.23675,0.155271,0,629313
4000,50000,4,25,3.16024,4.24489,0.150434,0,629313
4000,100000,4,25,3.10049,4.22547,0.150665,0,629313
4000,400000,4,25,3.0843,4.23469,0.150818,0,629313
4000,10000,8,25,3.11634,6.30158,0.14793,0,629313
4000,50000,8,25,3.13841,6.46671,0.153695,0,629313
4000,100000,8,25,3.08297,6.4622,0.148537,0,629313
4000,400000,8,25,3.08891,4.18727,0.152095,0,629313
4000,10000,16,25,3.09875,6.12538,0.154522,0,629313
4000,50000,16,25,3.07284,6.06781,0.146902,0,629313
4000,100000,16,25,3.1034,6.41402,0.156682,0,629313
4000,400000,16,25,3.06296,4.29004,0.155452,0,629313
10000,10000,1,25,3.06359,4.19445,0.145222,0,629313
10000,10000,2,25,3.10277,5.42324,0.157714,0,629313
10000,50000,2,25,3.06902,5.19027,0.156896,0,629313
10000,100000,2,25,3.09012,5.27127,0.154097,0,629313
10000,400000,2,25,3.08423,5.48185,0.152543,0,629313
10000,10000,4,25,3.0671,5.55697,0.155055,0,629313
10000,50000,4,25,3.09218,5.49975,0.161768,0,629313
10000,100000,4,25,3.0896,5.52388,0.151387,0,629313
10000,400000,4,25,3.1176,5.38444,0.152319,0,629313
10000,10000,8,25,3.11374,8.2042,0.152832,0,629313
10000,50000,8,25,3.16204,8.17849,0.150006,0,629313
10000,100000,8,25,3.12759,8.20941,0.150598,0,629313
10000,400000,8,25,3.13411,5.37286,0.158447,0,629313
10000,10000,16,25,3.10448,7.84616,0.161989,0,629313
10000,50000,16,25,3.1298,7.81395,0.15562,0,629313
10000,100000,16,25,3.14527,8.09471,0.158772,0,629313
10000,400000,16,25,3.1393,5.49465,0.15252,0,629313
50,10000,1,50,0.246917,0.0888238,0.0457744,0,77892
50,10000,2,50,0.249804,0.0984952,0.0540555,0,77892
50,50000,2,50,0.244555,0.0977424,0.0546975,0,77892
50,100000,2,50,0.251466,0.0886931,0.101298,0,77892
50,400000,2,50,0.246381,0.0901212,0.0631715,0,77892
50,10000,4,50,0.246337,0.102386,0.0884267,0,77892
50,50000,4,50,0.243079,0.094765,0.0503424,0,77892
50,100000,4,50,0.243896,0.0893286,0.0587489,0,77892
50,400000,4,50,0.245706,0.0885021,0.0633182,0,77892
50,10000,8,50,0.249596,0.126788,0.0808518,0,77892
50,50000,8,50,0.250233,0.0961151,0.0466863,0,77892
50,100000,8,50,0.246696,0.0884864,0.0531568,0,77892
50,400000,8,50,0.248277,0.0895466,0.0504054,0,77892
50,10000,16,50,0.245645,0.148244,0.0593416,0,77892
50,50000,16,50,0.245758,0.0993652,0.085177,0,77892
50,100000,16,50,0.246382,0.0900575,0.0431895,0,77892
50,400000,16,50,0.248027,0.0889812,0.09101,0,77892
500,10000,1,50,0.249678,0.214519,0.0564403,0,77892
500,10000,2,50,0.248631,0.296169,0.055524,0,77892
500,50000,2,50,0.249314,0.297225,0.0458135,0,77892
500,100000,2,50,0.246257,0.215918,0.0537971,0,77892
500,400000,2,50,0.248526,0.215703,0.0479987,0,77892
500,10000,4,50,0.243902,0.291227,0.0607243,0,77892
500,50000,4,50,0.246612,0.295459,0.0529586,0,77892
500,100000,4,50,0.249778,0.21593,0.0579517,0,77892
500,400000,4,50,0.24912,0.214717,0.0550422,0,77892
500,10000,8,50,0.248568,0.387433,0.0573699,0,77892
500,50000,8,50,0.249388,0.295358,0.0426793,0,77892
500,100000,8,50,0.248095,0.218239,0.0521205,0,77892
500,400000,8,50,0.249901,0.214982,0.0487103,0,77892
500,10000,16,50,0.250035,0.421874,0.0693069,0,77892
500,50000,16,50,0.250656,0.293811,0.0557283,0,77892
500,100000,16,50,0.248578,0.214562,0.0492756,0,77892
500,400000,16,50,0.250029,0.214302,0.0648562,0,77892
4000,10000,1,50,0.250582,0.349399,0.0496308,0,77892
4000,10000,2,50,0.248989,0.47372,0.0503805,0,77892
4000,50000,2,50,0.249733,0.469696,0.0490711,0,77892
4000,100000,2,50,0.250111,0.347852,0.0514728,0,77892
4000,400000,2,50,0.251188,0.350221,0.0516999,0,77892
4000,10000,4,50,0.248422,0.46875,0.0628484,0,77892
4000,50000,4,50,0.247963,0.460616,0.0503935,0,77892
4000,100000,4,50,0.247774,0.350836,0.0654777,0,77892
4000,400000,4,50,0.248017,0.350087,0.0510564,0,77892
4000,10000,8,50,0.248761,0.686361,0.0513805,0,77892
4000,50000,8,50,0.247499,0.474283,0.0612881,0,77892
4000,100000,8,50,0.2453,0.350101,0.0517339,0,77892
4000,400000,8,50,0.24743,0.354547,0.0484107,0,77892
4000,10000,16,50,0.247916,0.718607,0.0666573,0,77892
4000,50000,16,50,0.250072,0.467278,0.0631878,0,77892
4000,100000,16,50,0.249923,0.351401,0.0526552,0,77892
4000,400000,16,50,0.249562,0.356921,0.052174,0,77892
10000,10000,1,50,0.246671,0.467972,0.064747,0,77892
10000,10000,2,50,0.249975,0.65746,0.0666194,0,77892
10000,50000,2,50,0.247323,0.659336,0.050722,0,77892
10000,100000,2,50,0.248909,0.465827,0.048547,0,77892
10000,400000,2,50,0.245464,0.473182,0.0499752,0,77892
10000,10000,4,50,0.249837,0.62102,0.051056,0,77892
10000,50000,4,50,0.247938,0.617482,0.0491994,0,77892
10000,100000,4,50,0.248015,0.474551,0.0616908,0,77892
10000,400000,4,50,0.249771,0.467198,0.0500057,0,77892
10000,10000,8,50,0.249593,0.928214,0.0639449,0,77892
10000,50000,8,50,0.246959,0.635281,0.0638709,0,77892
10000,100000,8,50,0.248011,0.465313,0.0501258,0,77892
10000,400000,8,50,0.250331,0.471294,0.0518732,0,77892
10000,10000,16,50,0.245989,0.909128,0.050585,0,77892
10000,50000,16,50,0.24933,0.605178,0.0625266,0,77892
10000,100000,16,50,0.253528,0.464852,0.0497503,0,77892
10000,400000,16,50,0.251343,0.469743,0.0646229,0,77892
50,10000,1,70,0.0280826,0.00798642,0.0143356,0,6920
50,10000,2,70,0.0297046,0.00839201,0.0145528,0,6920
50,50000,2,70,0.0271153,0.00797552,0.0144793,0,6920
50,100000,2,70,0.0266677,0.00823285,0.0144737,0,6920
50,400000,2,70,0.0302549,0.00799073,0.0143512,0,6920
50,10000,4,70,0.0270205,0.00811792,0.0145866,0,6920
50,50000,4,70,0.0265817,0.0082053,0.0145957,0,6920
50,100000,4,70,0.0270516,0.00797482,0.0143047,0,6920
50,400000,4,70,0.0264433,0.00796578,0.014365,0,6920
50,10000,8,70,0.0289944,0.00784797,0.0147375,0,6920
50,50000,8,70,0.0264654,0.00828013,0.0147365,0,6920
50,100000,8,70,0.0304317,0.00806297,0.0144908,0,6920
50,400000,8,70,0.0283608,0.00811637,0.0147225,0,6920
50,10000,16,70,0.026165,0.00836809,0.0142959,0,6920
50,50000,16,70,0.0278787,0.00810399,0.014421,0,6920
50,100000,16,70,0.0264327,0.00804495,0.014325,0,6920
50,400000,16,70,0.0262141,0.00809904,0.0150357,0,6920
500,10000,1,70,0.0263698,0.0162192,0.00656426,0,6920
500,10000,2,70,0.0304974,0.0164738,0.006394,0,6920
500,50000,2,70,0.0262184,0.0167541,0.00648768,0,6920
500,100000,2,70,0.0255136,0.016343,0.00644997,0,6920
500,400000,2,70,0.0274164,0.0163739,0.00645329,0,6920
500,10000,4,70,0.0263417,0.0164343,0.00653223,0,6920
500,50000,4,70,0.0267731,0.016391,0.00655037,0,6920
500,100000,4,70,0.0265425,0.0164671,0.00639787,0,6920
500,400000,4,70,0.025723,0.0164034,0.00634812,0,6920
500,10000,8,70,0.0262373,0.0164744,0.00636375,0,6920
500,50000,8,70,0.0263852,0.01645,0.00667707,0,6920
500,100000,8,70,0.0282645,0.0164724,0.00654135,0,6920
500,400000,8,70,0.026595,0.0166809,0.00662581,0,6920
500,10000,16,70,0.0262985,0.0164647,0.00634963,0,6920
500,50000,16,70,0.0263185,0.0163084,0.00637157,0,6920
500,100000,16,70,0.0260578,0.0163149,0.0065058,0,6920
500,400000,16,70,0.0257536,0.0165334,0.00637195,0,6920
4000,10000,1,70,0.0270223,0.0286329,0.00694512,0,6920
4000,10000,2,70,0.0260685,0.0282687,0.00661954,0,6920
4000,50000,2,70,0.0296687,0.0285603,0.00667677,0,6920
4000,100000,2,70,0.0273099,0.0284891,0.00690867,0,6920
4000,400000,2,70,0.0286269,0.0288171,0.00665078,0,6920
4000,10000,4,70,0.0301382,0.028575,0.00702798,0,6920
4000,50000,4,70,0.0274912,0.028619,0.00669477,0,6920
4000,100000,4,70,0.0267335,0.0286417,0.00661558,0,6920
4000,400000,4,70,0.0265528,0.0286918,0.00659793,0,6920
4000,10000,8,70,0.0279377,0.0286491,0.00699859,0,6920
4000,50000,8,70,0.0267123,0.0287944,0.00671484,0,6920
4000,100000,8,70,0.0289511,0.0289931,0.0069686,0,6920
4000,400000,8,70,0.0275181,0.0288106,0.00676426,0,6920
4000,10000,16,70,0.0264317,0.0283298,0.00677673,0,6920
4000,50000,16,70,0.0283624,0.0287893,0.0066467,0,6920
4000,100000,16,70,0.0274542,0.0287493,0.00698623,0,6920
4000,400000,16,70,0.0277574,0.0288017,0.00670088,0,6920
10000,10000,1,70,0.0260388,0.0330902,0.00692082,0,6920
10000,10000,2,70,0.0278595,0.0327031,0.00684743,0,6920
10000,50000,2,70,0.0260495,0.0329419,0.00730777,0,6920
10000,100000,2,70,0.0276803,0.0326975,0.00662491,0,6920
10000,400000,2,70,0.0283715,0.032363,0.00671512,0,6920
10000,10000,4,70,0.0283048,0.0323775,0.0066628,0,6920
10000,50000,4,70,0.0266562,0.0328171,0.00667422,0,6920
10000,100000,4,70,0.0290572,0.0328889,0.00665768,0,6920
10000,400000,4,70,0.0278809,0.0328617,0.00671065,0,6920
10000,10000,8,70,0.0262905,0.0326029,0.00659495,0,6920
10000,50000,8,70,0.0289686,0.0321646,0.00680653,0,6920
10000,100000,8,70,0.0263135,0.0330281,0.00668532,0,6920
10000,400000,8,70,0.0270277,0.032623,0.00659597,0,6920
10000,10000,16,70,0.0256581,0.0323617,0.00688057,0,6920
10000,50000,16,70,0.0274024,0.0327315,0.0065979,0,6920
10000,100000,16,70,0.0258242,0.0326463,0.0065962,0,6920
10000,400000,16,70,0.0261198,0.0328298,0.00663505,0,6920
50,10000,1,90,0.0021075,0.000141065,0.000917188,0,82
50,10000,2,90,0.00213329,0.000103333,0.000635901,0,82
50,50000,2,90,0.00219386,0.00010152,0.000641573,0,82
50,100000,2,90,0.00208924,0.000108934,0.000639348,0,82
50,400000,2,90,0.00223852,0.000102272,0.00064057,0,82
50,10000,4,90,0.00216275,0.000102502,0.000645901,0,82
50,50000,4,90,0.00207693,0.000105567,0.000637525,0,82
50,100000,4,90,0.00210324,0.000105668,0.000949419,0,82
50,400000,4,90,0.00211112,0.000113322,0.000672319,0,82
50,10000,8,90,0.00216454,0.000105448,0.000872014,0,82
50,50000,8,90,0.00243065,0.000106619,0.000636583,0,82
50,100000,8,90,0.00235617,0.00010174,0.000648405,0,82
50,400000,8,90,0.0024204,0.000106439,0.000649587,0,82
50,10000,16,90,0.00216366,0.000103654,0.000812183,0,82
50,50000,16,90,0.00214322,0.000102232,0.000890899,0,82
50,100000,16,90,0.00214021,0.000104736,0.000632866,0,82
50,400000,16,90,0.00223384,0.000100799,0.000664475,0,82
500,10000,1,90,0.00206731,0.000124353,0.000773459,0,82
500,10000,2,90,0.00222344,0.000120997,0.000655558,0,82
500,50000,2,90,0.00244681,0.000128581,0.000636723,0,82
500,100000,2,90,0.00219633,0.000124293,0.000632214,0,82
500,400000,2,90,0.00217186,0.000119063,0.000781414,0,82
500,10000,4,90,0.0021288,0.000121097,0.000636713,0,82
500,50000,4,90,0.00217588,0.000121026,0.000640641,0,82
500,100000,4,90,0.00224934,0.000120325,0.000725029,0,82
500,400000,4,90,0.00217425,0.000120506,0.000634439,0,82
500,10000,8,90,0.00215625,0.00012256,0.000636603,0,82
500,50000,8,90,0.00209834,0.000120726,0.000649277,0,82
500,100000,8,90,0.00210482,0.000121628,0.000938299,0,82
500,400000,8,90,0.00210462,0.000121628,0.000665567,0,82
500,10000,16,90,0.00214749,0.000122199,0.000633287,0,82
500,50000,16,90,0.0021318,0.000120546,0.000636343,0,82
500,100000,16,90,0.00216883,0.000126838,0.000712315,0,82
500,400000,16,90,0.00226311,0.000124293,0.000941494,0,82
4000,10000,1,90,0.00204582,0.000120556,0.000633157,0,82
4000,10000,2,90,0.00207767,0.000121768,0.000650009,0,82
4000,50000,2,90,0.00224608,0.000121658,0.000652773,0,82
4000,100000,2,90,0.00215844,0.000124112,0.000836338,0,82
4000,400000,2,90,0.0021677,0.000121689,0.000910226,0,82
4000,10000,4,90,0.00203459,0.000121808,0.000637505,0,82
4000,50000,4,90,0.00216501,0.000125836,0.000636092,0,82
4000,100000,4,90,0.00213531,0.000121198,0.000668021,0,82
4000,400000,4,90,0.0021798,0.000121237,0.000643797,0,82
4000,10000,8,90,0.00211942,0.000120706,0.000652783,0,82
4000,50000,8,90,0.00220389,0.00012277,0.000697437,0,82
4000,100000,8,90,0.0021501,0.000168956,0.00091759,0,82
4000,400000,8,90,0.00210821,0.000124333,0.000941785,0,82
4000,10000,16,90,0.00210265,0.000123011,0.000657111,0,82
4000,50000,16,90,0.00226938,0.000123381,0.000638327,0,82
4000,100000,16,90,0.00211743,0.000123652,0.000632826,0,82
4000,400000,16,90,0.00215602,0.000124754,0.00063462,0,82
10000,10000,1,90,0.00209075,0.000122579,0.000633627,0,82
10000,10000,2,90,0.00213328,0.000124854,0.000864951,0,82
10000,50000,2,90,0.00223691,0.000118702,0.000637004,0,82
10000,100000,2,90,0.00214572,0.000122619,0.000637464,0,82
10000,400000,2,90,0.00220234,0.000123351,0.00063523,0,82
10000,10000,4,90,0.00224655,0.000121237,0.000651882,0,82
10000,50000,4,90,0.00204887,0.000120906,0.000631043,0,82
10000,100000,4,90,0.00215454,0.000121808,0.000643586,0,82
10000,400000,4,90,0.00210946,0.000129232,0.000642614,0,82
10000,10000,8,90,0.00222495,0.000120997,0.000638968,0,82
10000,50000,8,90,0.00219959,0.00012269,0.000654927,0,82
10000,100000,8,90,0.0020747,0.000121638,0.000638386,0,82
10000,400000,8,90,0.00212234,0.000125736,0.000688009,0,82
10000,10000,16,90,0.00214011,0.000119223,0.000636903,0,82
10000,50000,16,90,0.0023508,0.000119834,0.000658775,0,82
10000,100000,16,90,0.00213985,0.000145453,0.00076306,0,82
10000,400000,16,90,0.00207768,0.000119373,0.000638236,0,82
